Samples,s__Acetatifactor_muris,s__Acutalibacter_muris,s__Adlercreutzia_equolifaciens,s__Akkermansia_muciniphila,s__Anaerotruncus_sp_G3_2012,s__Asaccharobacter_celatus,s__Bacteroides_thetaiotaomicron,s__Clostridium_cocleatum,s__Clostridium_sp_ASF502,s__Dorea_sp_5_2,s__Dubosiella_newyorkensis,s__Enterococcus_faecalis,s__Enterorhabdus_caecimuris,s__Firmicutes_bacterium_ASF500,s__Lachnospiraceae_bacterium_28_4,s__Lachnospiraceae_bacterium_3_1,s__Lachnospiraceae_bacterium_3_2,s__Lachnospiraceae_bacterium_A2,s__Lachnospiraceae_bacterium_A4,s__Lachnospiraceae_bacterium_COE1,s__Lachnospiraceae_bacterium_M18_1,s__Lactobacillus_johnsonii,s__Lactococcus_lactis,s__Oscillibacter_sp_1_3,s__Parasutterella_excrementihominis,s__Proteobacteria_bacterium_CAG_139,s__Romboutsia_ilealis,s__Ruthenibacterium_lactatiformans,s__Staphylococcus_xylosus,s__Streptococcus_thermophilus,s__Terrisporobacter_othiniensis
S140_L007,0,0,0.09931,41.35034,0.37482,0.10816,11.41255,0.10888,0.00288,1.08988,0.04677,0.51152,0.01062,0.0023,12.85812,0,0,0.01862,0,0,0.5079,0.0521,28.94541,0,2.38309,0.04483,0,0,0,0.07191,0
S141_L007,0,0.00233,0.25416,0.36312,0.09435,0.24645,1.17974,0.09987,0,0.06779,0.01266,1.32587,0.02909,0,1.15988,0,0,0.00745,0.41782,0,0.04082,3.82787,90.4439,0,0.11445,0,0,0,0.01322,0.29918,0
S142_L007,0,0,0,2.4147,0,0,0.66414,0.17631,0,0,59.25161,0.50229,0,0,3.33329,0,0,2.14738,0,0,0.00094,0.01417,31.08926,0,0,0,0,0.11753,0,0.05506,0.23332
S146_L007,0.0197,0,0.0368,20.74626,1.76499,0.04995,6.52522,0.12668,0.14387,0.1354,30.39278,0.24782,0.01844,0.00739,4.58317,0,0,0,5.32664,0.1248,0.27006,0.16442,29.24383,0,0.01235,0,0,0,0,0.05944,0
S147_L007,0.00144,0,0.03045,8.46736,0.39752,0.03342,3.06632,0.0256,0.03367,0.02194,66.55537,0.08777,0.01176,0.00327,0.42725,0,0,0,4.07313,0.70194,0.03404,2.23444,13.78102,0.0123,0,0,0,0,0,0,0
S148_L007,0.00844,0,0.02691,10.05964,0.69895,0.02975,3.94738,0.07261,0.03007,0.0268,36.74382,0.17136,0.01274,0.00579,1.49949,0,0,0.00701,2.008,0.24018,0.03949,1.21183,42.91993,0.00414,0.1323,0,0,0,0,0.10336,0
S126_L007,1.29259,7.25414,0.01232,0.00809,0.4963,0.01553,3.07592,0,0.24472,3.11148,48.37036,0,0.0348,0,0.13374,0.00253,0,30.34979,1.71761,0,0.62744,2.01743,0.01113,0.01822,1.20586,0,0,0,0,0,0
S127_L007,0.02081,10.19557,0.02685,10.42067,0.10218,0.05753,7.18705,0,0.50055,5.05121,61.30398,0,0.06824,0,0.00242,0,0.0469,0.12427,0.05991,0,2.60107,1.94867,0,0,0.28212,0,0,0,0,0,0
S128_L007,0.05235,8.71458,0.03467,2.86401,0.11332,0.04247,1.70573,0,0.12582,1.76521,74.16894,0,0.04566,0,0,0,0,6.32814,0.00223,0,0.1691,3.70131,0,0,0.16645,0,0,0,0,0,0
S143_L007,0,0,0.02839,5.863,0.08444,0.0364,0.67524,0.01422,0.04965,0.02454,43.08174,0.0082,0.0146,0,8.36648,0,0,0,0,0,0.26342,36.04241,5.3556,0,0.06494,0,0.02287,0,0,0.00384,0
S123_L007,0,6.55804,0,4.10987,0.14089,0.01653,5.82154,0,0.05119,0.1629,52.68258,0,0.006,0,0,0,0,15.11636,4.41133,3.24754,0.03052,6.87956,0,0.02614,0.73901,0,0,0,0,0,0
S144_L007,0.00738,0.0013,0.00839,18.36349,0.04021,0.01767,0.60224,0.02765,0.18758,0,9.73794,0.13505,0.0546,0,22.74654,0,0.33136,0,0,0,0.03796,0.83845,45.91734,0.00234,0,0,0.79133,0,0.03667,0.1145,0
S145_L007,0,0,0.06092,5.49055,0.08204,0.07082,0.33153,0.0287,0.07792,0,39.09646,0,0.01693,0,4.87164,0,0,0,0,0,0.15525,45.40895,4.22317,0,0.04894,0,0.03618,0,0,0,0
S132_L007,0.09639,2.09271,0,32.79137,0.87039,0,4.52055,0,1.32343,0.2705,8.77594,0,0.02177,0,0.17799,0,0.63359,43.67979,0,0,0.18149,1.87222,0,0,2.65879,0.03309,0,0,0,0,0
S133_L007,0.72185,12.85203,0,5.52413,1.68494,0,6.70516,0,0.70602,0.41368,0.90522,0,0.03961,0,1.03564,0.00538,0.07416,67.99239,0.05998,0,0.09791,0.34366,0.09555,0.03447,0.7082,0,0,0,0,0,0
S124_L007,0.00404,1.26012,0,0.47961,2.05819,0,5.76934,0,0.14008,0.316,12.34183,0,0,0,0,0,0,53.61704,12.08349,8.48669,0,2.9811,0,0.21168,0.2508,0,0,0,0,0,0
S149_L007,0,0.12055,0,8.85622,0.40741,0,1.91714,0.04898,0.06741,0.04471,3.31265,1.17207,0.01527,0,28.75944,0,1.28578,0.31684,0,0,0.01064,0.85748,50.68111,0.33617,0,0,1.63605,0,0,0.15407,0
S150_L007,0,0.01375,0,17.10292,0.80299,0,4.48325,0,0.1459,0.12009,1.15284,0.97521,0.03718,0.00333,28.80751,0,3.71701,0.13907,0,0,0.05104,0.34092,40.67713,1.20193,0,0,0.19635,0,0,0.03158,0
S151_L007,0,0,0,21.66585,0.17652,0,0.74544,0.0686,0.06993,0.01386,3.02058,1.16741,0.01965,0,5.05678,0,0.52032,0.0792,0,0,0.01069,0.91595,65.40073,0.14663,0,0,0.71042,0,0,0.21144,0
S125_L007,0,4.20726,0,11.53255,1.11366,0,4.57335,0,0.13943,0.14681,23.56495,0,0.00305,0,0,0,0,33.61546,3.20899,3.55161,0.01917,13.34112,0,0.01913,0.96346,0,0,0,0,0,0
S129_L007,0,25.29024,0.05723,0.11183,2.16772,0.01341,3.26878,0,1.03731,0.16049,21.9828,0,0.19315,0.03033,0,0.24004,0,3.33843,0.56394,0,23.94751,17.28965,0,0.13063,0.17653,0,0,0,0,0,0
S130_L007,1.86964,4.44837,0,4.62402,0.99862,0,0.8577,0,0.36765,0.03293,59.1947,0,0.02679,0.00387,0,0,0.01165,1.33041,0,9.02113,2.71703,13.90064,0,0.4361,0.15876,0,0,0,0,0,0
S131_L007,0.12153,26.09776,0,2.42808,5.67724,0,8.1241,0,1.7765,1.02355,0.10769,0,0.05111,0.01762,0,0.02055,0,9.80555,0,21.71289,2.18075,20.56891,0,0.28618,0,0,0,0,0,0,0
S46_L001,0.13739,0.92259,0,0.11109,0.95764,0,4.24868,0,1.04883,0.23671,0.56527,0,0.04304,0,0.98818,0,0.51234,89.56175,0,0,0.05475,0.24403,0,0,0.36771,0,0,0,0,0,0
